Cissna,Timothy,None,Humboldt County Superior Court
Ciuffini,Kathy,A,Kings County Superior Court
Ciuffini,Kathy,A,Kings County Superior Court
Clapp,Lewis,W,Orange County Superior Court
Clapp,Lewis,W,Orange County Superior Court
Clark,Judith,C,Riverside County Superior Court
Clark,Judith,C,Riverside County Superior Court
Clark,L. Michael,None,Santa Clara County Superior Court
Clark,Linda,R,Santa Clara County Superior Court
Clark,Thomas,S,Kern County Superior Court
Clarke Jr.,Edmund,W,Los Angeles County Superior Court
Claster,William,D,Orange County Superior Court
Claster,William,D,Orange County Superior Court
Claustro,Israel,None,Orange County Superior Court
Claustro,Israel,None,Orange County Superior Court
Clay,C. Don,None,Alameda County Superior Court
Clay,Charles,Q,Los Angeles County Superior Court
Clay,Jason,A,Alameda County Superior Court
Clover,Suzette,None,Los Angeles County Superior Court
Clover,Suzette,None,Los Angeles County Superior Court
Coates,Tana,L,San Luis Obispo County Superior Court
Coats,Benjamin,F,Ventura County Superior Court
Coats,Benjamin,F,Ventura County Superior Court
Coats,Wendy,None,Contra Costa County Superior Court
Cobb-Hampton,Amyra,None,Solano County Superior Court
Cochran,Robert,None,Del Norte County Superior Court
Cochran,Steve,None,Los Angeles County Superior Court
Cockrum,Kaleb,V,Humboldt County Superior Court
Cockrum,Kaleb,V,Humboldt County Superior Court
Codrington,Carol,D,"Court of Appeal, Fourth District"
Cody,Tari,L,Ventura County Superior Court
Cody,Tari,L,Ventura County Superior Court
Coen,Lisa,None,Los Angeles County Superior Court
Coen,Lisa,None,Los Angeles County Superior Court
Coen,Ronald,S,Los Angeles County Superior Court
Coen,Ronald,S,Los Angeles County Superior Court
Coen,Sean,D,Los Angeles County Superior Court
Coen,Sean,D,Los Angeles County Superior Court
Coggins,Dena,M.,Sacramento County Superior Court
Coggins,Dena,M.,Sacramento County Superior Court
Cogliati,Syda,None,Santa Cruz County Superior Court
Cogliati,Syda,None,Santa Cruz County Superior Court
Cohen,Magdalena,None,Riverside County Superior Court
Cohen-Laurie,Jeffrey,S.,Los Angeles County Superior Court
Cohen-Laurie,Jeffrey,S.,Los Angeles County Superior Court
Cohn,David,S,San Bernardino County Superior Court
Cohn,David,S,San Bernardino County Superior Court
Colaw,Thierry,None,Orange County Superior Court
Cole,Debra,A,Los Angeles County Superior Court
Cole,Debra,A,Los Angeles County Superior Court
Cole,Lisa,H,Los Angeles County Superior Court
Cole,Lisa,H,Los Angeles County Superior Court
Cole,Onica,Valle,Los Angeles County Superior Court
Cole,Onica,Valle,Los Angeles County Superior Court
Cole-Doss,Emily,Jane,Los Angeles County Superior Court
Cole-Doss,Emily,Jane,Los Angeles County Superior Court
Cole-Hall,Debra,A,Los Angeles County Superior Court
Colella,Ben,None,Los Angeles County Superior Court
Coleman,Donald,None,Ventura County Superior Court
Coletta,Alfred,A,Los Angeles County Superior Court
Coletta,Alfred,A,Los Angeles County Superior Court
Colfax,Linda,H,San Francisco County Superior Court
Colfax,Linda,H,San Francisco County Superior Court
Colin,Paul,O,Santa Clara County Superior Court
Colin,Paul,O,Santa Clara County Superior Court
Collet,D. Lynn,None,Madera County Superior Court
Collins,Audrey,B,"Court of Appeal, Second District"
Collins,James,P,San Francisco County Superior Court
Colover,H. Shaina,None,Orange County Superior Court
Colover,H. Shaina,None,Orange County Superior Court
Colwell,Kimberly,E,Alameda County Superior Court
Condes,Elena,None,Alameda County Superior Court
Conklin,Jonathan,B,Fresno County Superior Court
Conklin,Jonathan,B,Fresno County Superior Court
Conley,John,D,Orange County Superior Court
Connolly,Pat,E,Los Angeles County Superior Court
Connolly,Pat,E,Los Angeles County Superior Court
Connolly,Rebecca,None,Santa Cruz County Superior Court
Connolly,Rebecca,None,Santa Cruz County Superior Court
Conroy,Brendan,P,San Francisco County Superior Court
Convey,Michael,J,Los Angeles County Superior Court
Convey,Michael,J,Los Angeles County Superior Court
Cookson,Patricia,K,San Diego County Superior Court
Cooley,Shannon,Kathleen,Los Angeles County Superior Court
Cooley,Shannon,Kathleen,Los Angeles County Superior Court
Cooper,Andrew,E,Los Angeles County Superior Court
Cooper,Andrew,E,Los Angeles County Superior Court
Cooper,Scott,B,Orange County Superior Court
Cooper,Scott,B,Orange County Superior Court
Cope,John,C,Contra Costa County Superior Court
Cope,John,C,Contra Costa County Superior Court
Cope,Mark,None,Riverside County Superior Court
Cope,Mark,None,Riverside County Superior Court
Cops,Jennifer,H.,Los Angeles County Superior Court
Cops,Jennifer,H.,Los Angeles County Superior Court
Cordova,Ricardo,None,Stanislaus County Superior Court
Cormell,Shaffer,T,Riverside County Superior Court
Corona,Adolfo,M,Fresno County Superior Court
Corona,Adolfo,M,Fresno County Superior Court
Corona,Adolfo,M,Fresno County Superior Court
Corrigan,Carol,A,Supreme Court of California
Cortes,Sonia,None,Yolo County Superior Court
Cortez,Annabelle,G,Los Angeles County Superior Court
Cortez,Annabelle,G,Los Angeles County Superior Court
Cortez,Rodney,A,San Bernardino County Superior Court
Cortez,Rodney,A,San Bernardino County Superior Court
Cota,Raymond,None,Imperial County Superior Court
Cotton,Huey,P,Los Angeles County Superior Court
Coughlan,Michael,D,San Joaquin County Superior Court
Coughlan,Michael,D,San Joaquin County Superior Court
Counelis,Steven,G,Riverside County Superior Court
Counelis,Steven,G,Riverside County Superior Court
Court,Michelle,W,Los Angeles County Superior Court
Court,Michelle,W,Los Angeles County Superior Court
Covarrubias,Manuel,J,Ventura County Superior Court
Covarrubias,Manuel,J,Ventura County Superior Court
Covello,Timothy,S,San Luis Obispo County Superior Court
Cowan,David,J,Los Angeles County Superior Court
Cowell,Michael,A,Los Angeles County Superior Court
Cox,James,A,Riverside County Superior Court
Craddick,Judith,None,Contra Costa County Superior Court
Cramer,James,P,Alameda County Superior Court
Cramin,Corey,None,Orange County Superior Court
Crandall,Charles,S,San Luis Obispo County Superior Court
Crandall,James,L,Orange County Superior Court
Crandall,James,L,Orange County Superior Court
Crandell,Sean,Paul,Riverside County Superior Court
Crandell,Sean,Paul,Riverside County Superior Court
Cretan,Clifford,V,San Mateo County Superior Court
Crompton,Charles,S,San Francisco County Superior Court
Crompton,Charles,S,San Francisco County Superior Court
Crowfoot,William,A.,Los Angeles County Superior Court
Crowfoot,William,A.,Los Angeles County Superior Court
Crowley,Daniel,M.,Los Angeles County Superior Court
Crowley,Daniel,M.,Los Angeles County Superior Court
Cuellar,Armando,G,Alameda County Superior Court
Cuellar,Mariano-Florentino,F,Supreme Court of California
Culhane,Kevin,R,Sacramento County Superior Court
Culhane,Kevin,R,Sacramento County Superior Court
Cullers,Mark,E,Fresno County Superior Court
Culver,Julie,R,Monterey County Superior Court
Cumba,Mark,None,San Diego County Superior Court
Cummins,Judge,Mike,Los Angeles County Superior Court
Cunningham III,David,S,Los Angeles County Superior Court
Currey,Brian,S,Los Angeles County Superior Court
Currey,Brian,S,"Court of Appeal, Second District"
Currier,Donald,J,Sacramento County Superior Court
Curry,Mark,S,Placer County Superior Court
Czuleger,John,Stephen,Los Angeles County Superior Court
Czuleger,John,Stephen,Los Angeles County Superior Court
Dabel,Sean,P,San Mateo County Superior Court
Dabel,Sean,P,San Mateo County Superior Court
Dabney,James,R,Los Angeles County Superior Court
Dahlquist,Robert,P,San Diego County Superior Court
Dahlquist,Robert,P,San Diego County Superior Court
Dalesandro,Samuel,J,Fresno County Superior Court
Damrell,Lauri,A.,Sacramento County Superior Court
Dandona,Jean,M,Santa Barbara County Superior Court
Dane,Joseph,None,Orange County Superior Court
Daniels,David,S,Solano County Superior Court
Danielsen,David,J,San Diego County Superior Court
Danner,Allison,M,Santa Clara County Superior Court
Danner,Allison,M,"Court of Appeal, Sixth District"
Dansby,Pamela,None,Los Angeles County Superior Court
Darwin,Richard,C,San Francisco County Superior Court
Dato,William,S,San Diego County Superior Court
Dato,William,S,"Court of Appeal, Fourth District"
Dauber,Michael,None,San Bernardino County Superior Court
Daum,Elliot,None,Sonoma County Superior Court
Daum,Nicholas,None,Los Angeles County Superior Court
Davalos,Maria,A,Los Angeles County Superior Court
Davalos,Maria,A,Los Angeles County Superior Court
Davidian,Ben,G,Sacramento County Superior Court
Davis,Carlton,G.,Sacramento County Superior Court
Davis,Carlton,G.,Sacramento County Superior Court
Davis,Cindy,D,San Diego County Superior Court
Davis,Cindy,D,San Diego County Superior Court
Davis,John,M,Riverside County Superior Court
Davis,Keith,D,San Bernardino County Superior Court
Davis,Laura,Jane,Sutter County Superior Court
Davis,Laura,Jane,Sutter County Superior Court
Davis,Lewis,A,Contra Costa County Superior Court
Davis,Mark,None,Los Angeles County Superior Court
Davis,Nancy,L,San Francisco County Superior Court
Davis,Terrye,D,Solano County Superior Court
Davis,Terrye,D,Solano County Superior Court
Davis,Tory,None,Los Angeles County Superior Court
Davis,Troy,G.,Los Angeles County Superior Court
Davis,William,J,Siskiyou County Superior Court
Davis III,Leland,None,San Mateo County Superior Court
Day,Renee,C,Amador County Superior Court
de Alba,Ana,I,Fresno County Superior Court
de Alba,Ana,I,Fresno County Superior Court
De Alba,David,F,Sacramento County Superior Court
De Alba,David,F,Sacramento County Superior Court
De La Cruz,Andre,None,Orange County Superior Court
De La Cruz,Andre,None,Orange County Superior Court
De La Pena,Nancy,A,Santa Cruz County Superior Court
De La Pena,Nancy,A,Santa Cruz County Superior Court
De Witt,Susan,J,Los Angeles County Superior Court
DeCasas,Michelle,Erika,Los Angeles County Superior Court
Deddeh,Peter,C,San Diego County Superior Court
Deddeh,Peter,C,San Diego County Superior Court
Deems,Michael,R,Butte County Superior Court
Deen,Shella,None,Santa Clara County Superior Court
Deen,Shella,None,Santa Clara County Superior Court
DeJesus,Raymonn,J.,Placer County Superior Court
Dekreon,Gail,None,San Francisco County Superior Court
Delaney,Thomas,A,"Court of Appeal, Fourth District"
Delaney,Thomas,A,Orange County Superior Court
Delgado,Jessica,M,Santa Clara County Superior Court
Delgado,Jessica,M,Santa Clara County Superior Court
Delgado,Rogelio,G,Los Angeles County Superior Court
Dellinger,Myanna,None,Los Angeles County Superior Court
Dellostritto,Michael,E,Kern County Superior Court
Delucchi,Paul,A,Alameda County Superior Court
DeMeo,Bradford,J,Sonoma County Superior Court
DeMeo,Bradford,J,Sonoma County Superior Court
DeNoce,Kevin,G,Ventura County Superior Court
DeNoce,Kevin,G,Ventura County Superior Court
Deroian,Von,Thuy,Santa Barbara County Superior Court
Deroian,Von,Thuy,Santa Barbara County Superior Court
DeSantos,Thomas,None,"Court of Appeal, Fifth District"
DeSantos,Thomas,None,Kings County Superior Court
Desautels,Tara,M,Alameda County Superior Court
Detienne,Daniel,W,San Bernardino County Superior Court
Detjen,Jennifer,R.S.,"Court of Appeal, Fifth District"
Devaney,Francis,M,San Diego County Superior Court
Devaney,Francis,M,San Diego County Superior Court
Devine,John,None,Contra Costa County Superior Court
Devine,John,None,Contra Costa County Superior Court
Dhanidina,Halim,None,Los Angeles County Superior Court
Dhanidina,Halim,None,"Court of Appeal, Second District"
Dhillon,Joginder,None,Sacramento County Superior Court
Dhillon,Joginder,None,Sacramento County Superior Court
Di Cesare,James,J,Orange County Superior Court
Diamond,David,D,Los Angeles County Superior Court
Diamond,David,D,Los Angeles County Superior Court
Diaz,Marta,S,San Mateo County Superior Court
Diaz,Monica,R.,Fresno County Superior Court
Diaz,Monica,R.,Fresno County Superior Court
Diaz,Rudolph,A,Los Angeles County Superior Court
Diaz Jr.,Samuel,None,Riverside County Superior Court
Diaz Jr.,Samuel,None,Riverside County Superior Court
Dibble,Ryan,None,Los Angeles County Superior Court
Dickerson III,Frederick,P,Riverside County Superior Court
Dickinson,Barbara,None,Alameda County Superior Court
Dier,Wendy,J,Modoc County Superior Court
Diesman,Kathleen,O,Los Angeles County Superior Court
Dillon,Timothy,P,Los Angeles County Superior Court
Distaso,Joseph,R,Stanislaus County Superior Court
Dixon,Karen,L,Siskiyou County Superior Court
Djemal,Sharon,None,Alameda County Superior Court
Do,Truc,T.,San Diego County Superior Court
Do,Truc,T.,San Diego County Superior Court
Do,Truc,T.,"Court of Appeal, Fourth District"
Dohi,Gregory,A,Los Angeles County Superior Court
Dolan,Carly,Brooke,Mendocino County Superior Court
Dolas,Mary,None,Fresno County Superior Court
Dollard,Jennifer,V,Sonoma County Superior Court
Dolnick,Jeremy,D,Orange County Superior Court
Dolnick,Jeremy,D,Orange County Superior Court
Domenzain,Michael,None,Imperial County Superior Court
Dominguez,Ernesto,Carlos,Los Angeles County Superior Court
Dominguez,Juan Carlos,None,Los Angeles County Superior Court
Dominguez,Juan Carlos,None,Los Angeles County Superior Court
Donahue,Patrick,H,Orange County Superior Court
Donahue,Patrick,H,Orange County Superior Court
Dondero,Robert,L,"Court of Appeal, First District"
Donner,Jonathan,C,Ventura County Superior Court
Donner,Michael,B,Riverside County Superior Court
Donovan,Christine,None,Solano County Superior Court
Dorado,Leopoldo,None,Alameda County Superior Court
Dordi,Firdaus,F,Los Angeles County Superior Court
Dordi,Firdaus,F,Los Angeles County Superior Court
Dorfman,Harry,M,San Francisco County Superior Court
Douglas,Danielle,K,Contra Costa County Superior Court
Douglas,Danielle,K,Contra Costa County Superior Court
Dourbetas,Nick,A,Orange County Superior Court
Downing,Marguerite,D,Los Angeles County Superior Court
Doyle,John,P,Los Angeles County Superior Court
Draper,Robert,S,Los Angeles County Superior Court
Draper,Robert,S,Los Angeles County Superior Court
Driscoll,David,None,San Bernardino County Superior Court
Driscoll,David,None,San Bernardino County Superior Court
Duarte,Elena,J,"Court of Appeal, Third District"
Dubois,Richard,H,San Mateo County Superior Court
Dubois,Richard,H,San Mateo County Superior Court
Duff,Christopher,None,Orange County Superior Court
Duff,Chrstopher,Robert,Orange County Superior Court
Duffy,Jacquelyn,H,San Luis Obispo County Superior Court
Duffy,Laura,E.,San Diego County Superior Court
Duffy-Lewis,Maureen,None,Los Angeles County Superior Court
Duffy-Lewis,Maureen,None,Los Angeles County Superior Court
Dugan,Becky,None,Riverside County Superior Court
Dukes,Robert,A,Los Angeles County Superior Court
Dulcich,Judith,K,Kern County Superior Court
Dunleavy,Kevin,None,San Mateo County Superior Court
Dunleavy,Kevin,None,San Mateo County Superior Court
Dunn,Franklin,T,Orange County Superior Court
Dunn,James,R,Los Angeles County Superior Court
Dunn,James,R,Los Angeles County Superior Court
Dunning,Kim,None,Orange County Superior Court
Duong,Le,J,Santa Clara County Superior Court
Duong,Le,J,Santa Clara County Superior Court
Durant,Yvette,None,Sierra County Superior Court
Durant,Yvette,None,Nevada County Superior Court
Durant,Yvette,None,Nevada County Superior Court
Dybwad,Christopher,Warner,Los Angeles County Superior Court
Dybwad,Christopher,Warner,Los Angeles County Superior Court
Dyer,Tom,M,Yolo County Superior Court
Dylina,Steven,L,San Mateo County Superior Court
Eagle,Kristine,A,San Joaquin County Superior Court
Eagle,Kristine,A,San Joaquin County Superior Court
Earl,Laurie,M,"Court of Appeal, Third District"
Earl,Laurie,M,"Court of Appeal, Third District"
Earl,Laurie,M,Sacramento County Superior Court
Earl,Laurie,M,Sacramento County Superior Court
East,Rochelle,C,San Francisco County Superior Court
Edber,Diego,None,Los Angeles County Superior Court
Edber,Diego,None,Los Angeles County Superior Court
Edmon,Lee,None,"Court of Appeal, Second District"
Edwards,Drew,E,Los Angeles County Superior Court
Edwards,Drew,E,Los Angeles County Superior Court
Edwards,Randy,None,Kings County Superior Court
Edwards,Randy,None,Kings County Superior Court
Egan,Elizabeth,A,Fresno County Superior Court
Egan,Elizabeth,A,Fresno County Superior Court
Egerton,Anne,H,"Court of Appeal, Second District"
Egerton,Anne,H,Los Angeles County Superior Court
Ekland,Alicia,Renee,Glenn County Superior Court
Ekland,Alicia,Renee,Glenn County Superior Court
Elfving,William,J,Santa Clara County Superior Court
Elia,Franklin,D.,"Court of Appeal, Sixth District"
Elias,Harry,M,San Diego County Superior Court
Eller,Stanley,L,Mono County Superior Court
Ellis,John,B,Solano County Superior Court
Ellis,Steven,None,Los Angeles County Superior Court
Ellison,Laura,None,Los Angeles County Superior Court
Ellison,Laura,None,Los Angeles County Superior Court
Elswick,Carol,None,Los Angeles County Superior Court
Elvine-Kreis,Gregory,None,Humboldt County Superior Court
Elvine-Kreis,Gregory,None,Humboldt County Superior Court
Emede,Julia,A,Santa Clara County Superior Court
Enos,Brian,None,Madera County Superior Court
Enright,Kevin,A,San Diego County Superior Court
Enright,Kevin,A,San Diego County Superior Court
Epley,Selena,D,San Diego County Superior Court
Epley,Selena,D,San Diego County Superior Court
Epstein,Mark,H,Los Angeles County Superior Court
Epstein,Norman,L,"Court of Appeal, Second District"
Erdosi,Bradley,None,Orange County Superior Court
Erickson,Jeffrey,None,San Bernardino County Superior Court
Ervin,Charles,H,Sierra County Superior Court
Ervin,Charles,H,Sierra County Superior Court
Erwood,Richard,A,Riverside County Superior Court
Escalante,Kristin,None,Los Angeles County Superior Court
Escalante,Mary,Ann,Los Angeles County Superior Court
Escobedo,Mildred,None,Los Angeles County Superior Court
Espana,Ana,None,San Diego County Superior Court
Espana,Ana,None,San Diego County Superior Court
Espinosa,Daniel,Richard,Orange County Superior Court
Espinoza,Miguel,None,Los Angeles County Superior Court
Espinoza,Miguel,None,Los Angeles County Superior Court
Esquivel-Pedroza,Rebeca,None,Santa Clara County Superior Court
Estes,Christopher,None,Los Angeles County Superior Court
Estes,Christopher,None,Los Angeles County Superior Court
Estremera,Micael,P.,Santa Clara County Superior Court
Etezadi,Susan,Irene,San Mateo County Superior Court
Eto,Gary,None,Los Angeles County Superior Court
Evangelista,Maria,E,San Francisco County Superior Court
Evangelista,Maria,E,San Francisco County Superior Court
Evangelista,Maria,E,San Francisco County Superior Court
Evans,John,G,Riverside County Superior Court
Evans,John,G,Riverside County Superior Court
Evans,Kelli,M.,Alameda County Superior Court
Evans,Kelly,None,Supreme Court of California
Evenson,Rebekah,B.,Alameda County Superior Court
Ewell,Christine,C,Los Angeles County Superior Court
Exarhos,Herbert,J,San Diego County Superior Court
Exarhos,Herbert,J,San Diego County Superior Court
Eyherabide,Eugenia,None,San Diego County Superior Court
Eyherabide,Eugenia,None,San Diego County Superior Court
Fagalde,Michael,A,Mariposa County Superior Court
Fagalde,Michael,A,Mariposa County Superior Court
Faherty,Shannon,None,San Bernardino County Superior Court
Fahey,William,F,Los Angeles County Superior Court
Fain,Gregory,T,Fresno County Superior Court
Fain,Gregory,T,Fresno County Superior Court
Fall,Timothy,L,Yolo County Superior Court
Falls,Thomas,None,Los Angeles County Superior Court
Falls,Thomas,None,Los Angeles County Superior Court
Fannin,Jill,C,Contra Costa County Superior Court
Fannin,Jill,C,Contra Costa County Superior Court
Fascenelli,Fred,William,Orange County Superior Court
Fattarsi,Jonathan,William,San Joaquin County Superior Court
Fattarsi,Jonathan,William,San Joaquin County Superior Court
Faulder,Keith,None,Mendocino County Superior Court
Federman,Rita,C,San Luis Obispo County Superior Court
Feeney,Jill,None,Los Angeles County Superior Court
Feeney,Jill,None,Los Angeles County Superior Court
Feeney,John,None,Humboldt County Superior Court
Feffer,Elizabeth,R,Los Angeles County Superior Court
Feldstern,Daniel,B,Los Angeles County Superior Court
Feldstern,Daniel,B,Los Angeles County Superior Court
Fell,Sheila,None,Orange County Superior Court
Feng,Samuel,K,San Francisco County Superior Court
Feng,Samuel,K,San Francisco County Superior Court
Fenstermacher,Susanne,M,Contra Costa County Superior Court
Fenstermacher,Susanne,M,Contra Costa County Superior Court
Ferguson,Jeffrey,M,Orange County Superior Court
Ferguson,Jeffrey,M,Orange County Superior Court
Ferguson,Jon,D,San Bernardino County Superior Court
Fernandez,Kenneth,J,Riverside County Superior Court
Fernandez,Kenneth,J,Riverside County Superior Court
Ferns,Edward,A,Los Angeles County Superior Court
Ferns,Edward,A,Los Angeles County Superior Court
Ferrall,Brian,L,San Francisco County Superior Court
Ferrall,Brian,L,San Francisco County Superior Court
Ferrari,Gary,J,Los Angeles County Superior Court
Ferrari,Gary,J,Los Angeles County Superior Court
Ferrari,Philip,None,Sacramento County Superior Court
Ferrentino,Anthony,None,Orange County Superior Court
Feuer,Gail Ruderman,None,Los Angeles County Superior Court
Feuer,Gail Ruderman,None,"Court of Appeal, Second District"
Fidler,Larry,P,Los Angeles County Superior Court
Fidler,Larry,P,Los Angeles County Superior Court
Fielder,John,L,Kern County Superior Court
Fields,David,R,Los Angeles County Superior Court
Fields,Richard,None,Riverside County Superior Court
Fields,Richard,None,"Court of Appeal, Fourth District"
Filer,Kelvin,D,Los Angeles County Superior Court
Filer,Kelvin,D,Los Angeles County Superior Court
Fineman,Nancy,None,San Mateo County Superior Court
Fineman,Nancy,None,San Mateo County Superior Court
Finigan,Jeffrey,R,San Mateo County Superior Court
Finigan,Jeffrey,R,San Mateo County Superior Court
Fiorini,Curtis,M,Sacramento County Superior Court
Firetag,Chad,W,Riverside County Superior Court
Firetag,Chad,W,Riverside County Superior Court
Fish,Jonathan,S,Orange County Superior Court
Fish,Jonathan,S,Orange County Superior Court
Fisher,Mac,R,Riverside County Superior Court
Flanagan,Tara,M,Alameda County Superior Court
Fleming,Eric,R,San Francisco County Superior Court
Flemming,Michael,Joseph,San Diego County Superior Court
Flier,Madeleine,I,"Court of Appeal, Second District"
Flint,Andrea,E,Santa Clara County Superior Court
Flint,Andrea,E,Orange County Superior Court
Flores,Daniel,A,San Francisco County Superior Court
Flores,Rogelio,None,Santa Barbara County Superior Court
Flores Jr.,Poli,None,Imperial County Superior Court
Flurer,Michele,E,Los Angeles County Superior Court
Flurer,Michele,E,Los Angeles County Superior Court
Flynn,Daniel,E,Shasta County Superior Court
Flynn,Daniel,E,Shasta County Superior Court
Flynn III,John,L,Orange County Superior Court
Flynn-Peister,Terri,K,Orange County Superior Court
Flynn-Peister,Terri,K,Orange County Superior Court
Foiles,Robert,D.,San Mateo County Superior Court
Folan,Maureen,A,Santa Clara County Superior Court
Folan,Maureen,A,Santa Clara County Superior Court
Foley,Stephen,None,Santa Barbara County Superior Court
Foley,Therese,M.,Kern County Superior Court
Foley,Therese,M.,Kern County Superior Court
Follett,William,H,Del Norte County Superior Court
Fong,Keith,None,Alameda County Superior Court
Foor,Peter,None,Solano County Superior Court
Forcum,Mark,R,San Mateo County Superior Court
Ford III,H. Jay,None,Los Angeles County Superior Court
Ford III,H. Jay,None,Los Angeles County Superior Court
Foster,Bryan,F,San Bernardino County Superior Court
Fournier,Lori Ann,None,Los Angeles County Superior Court
Fournier,Lori Ann,None,Los Angeles County Superior Court
Fracchia,Robert,C,Solano County Superior Court
Franchi,Don,R,San Mateo County Superior Court
Franchi,Don,R,San Mateo County Superior Court
Franco,Jose,S,Santa Clara County Superior Court
Frangie,Janet,M,San Bernardino County Superior Court
Frank,Ronald,F,Los Angeles County Superior Court
Frankel,Simon,J.,San Francisco County Superior Court
Franklin,Shauna,Anne,Sacramento County Superior Court
"Franson, Jr.",Donald,R,"Court of Appeal, Fifth District"
Fraser,Jeffrey,F,San Diego County Superior Court
Fraser,Jeffrey,F,San Diego County Superior Court
Frawley,Timothy,M,Sacramento County Superior Court
Frazier,Ronald,F,San Diego County Superior Court
Frazier,Ronald,F,San Diego County Superior Court
Freccero,Stephen,P,Marin County Superior Court
Freedman,Robert,B,Alameda County Superior Court
Freeland,Cynthia,A.,San Diego County Superior Court
Freeland,John,D,Stanislaus County Superior Court
Freeman,Kenneth,R,Los Angeles County Superior Court
Freeman,Kenneth,R,Los Angeles County Superior Court
Freeman Stinn,Josh,R,Los Angeles County Superior Court
Freer,Timothy,F,Riverside County Superior Court
Freer,Timothy,F,Riverside County Superior Court
Freestone,Loren,G.,San Diego County Superior Court
Freestone,Loren,G.,San Diego County Superior Court
Fregoso,Rosa,None,Los Angeles County Superior Court
Freixes,Graciela,L,Los Angeles County Superior Court
Friedman,Gary,T,Kern County Superior Court
Frieman,Shlumo,None,Los Angeles County Superior Court
Frimpong,Maame,E,Los Angeles County Superior Court
Frimpong,Maame,E,Los Angeles County Superior Court
Frisco,Chris,J,Los Angeles County Superior Court
Frisco,Chris,J,Los Angeles County Superior Court
Fruin Jr.,Richard,L,Los Angeles County Superior Court
Fruin Jr.,Richard,L,Los Angeles County Superior Court
Frye,Michael,S,San Luis Obispo County Superior Court
Fudenna,Keith,H,Alameda County Superior Court
Fudge,Randall,C.,Los Angeles County Superior Court
Fujie,Holly,J,Los Angeles County Superior Court
Fujie,Holly,J,Los Angeles County Superior Court
Fujioka,Fred,J,Los Angeles County Superior Court
Fujioka,Fred,J,Los Angeles County Superior Court
Fujioka,Margaret,None,Alameda County Superior Court
Fujioka,Margaret,None,Alameda County Superior Court
Fujisaki,Carin,None,"Court of Appeal, First District"
Fuller,Ken,M,Los Angeles County Superior Court
Fuller,Ken,M,Los Angeles County Superior Court
Fuller,Kenneth,None,Los Angeles County Superior Court
Fuller,Mary,E,San Bernardino County Superior Court
Fultz,Robert,Anthony,Tulare County Superior Court
Fusselman,Ian,C,Los Angeles County Superior Court
Fybel,Richard,None,"Court of Appeal, Fourth District"
Gaab,Kimberly,A,Fresno County Superior Court
Gaard,Janet,None,Yolo County Superior Court
Gabriel,Lee,L,Orange County Superior Court
Gaffey,Michael,J,Alameda County Superior Court
Gaffney,Donald,F,Orange County Superior Court
Gallagher,John,M,Santa Cruz County Superior Court
Gallagher,John,M,Santa Cruz County Superior Court
Gallagher,Peter,L,San Diego County Superior Court
Gallagher,Peter,L,San Diego County Superior Court
Gallon,Stephen,J,Riverside County Superior Court
Gallon,Stephen,J,Riverside County Superior Court
Galloway,Benjamin,David,Sacramento County Superior Court
Gamoian,Lisa,M,Fresno County Superior Court
Gamoian,Lisa,M,Fresno County Superior Court
Gannon Jr.,Robert,C,Orange County Superior Court
Garaventa,John,J,Tehama County Superior Court
Garber,Bernard,J.,Los Angeles County Superior Court
Garber,Bernard,J.,San Joaquin County Superior Court
Garcia,Arthur,A,Santa Barbara County Superior Court
Garcia,Damian,None,San Bernardino County Superior Court
Garcia,Laura,C,Riverside County Superior Court
Garcia,Lupe,C.,Alameda County Superior Court
Garcia,Michael,None,Los Angeles County Superior Court
Garcia,Michael,None,Los Angeles County Superior Court
Garcia,Patricia,None,San Diego County Superior Court
Garcia,Patricia,None,San Diego County Superior Court
Garcia,Ruben,None,Los Angeles County Superior Court
Garcia,Ruben,None,Los Angeles County Superior Court
Garcia Uhrig,Emily,None,Los Angeles County Superior Court
Garcia Uhrig,Emily,None,Los Angeles County Superior Court
Garcia-Rodrigo,Candice,None,San Bernardino County Superior Court
Garcia-Rodrigo,Candice,None,San Bernardino County Superior Court
Garcia-Sen,Christine,Marie,Santa Clara County Superior Court
Garcia-Sen,Christine,Marie,Santa Clara County Superior Court
Garnett,Sherilyn,P,Los Angeles County Superior Court
Garratt,Stephanie,G,San Mateo County Superior Court
Garratt,Stephanie,G,San Mateo County Superior Court
Garrett,Carla,None,Los Angeles County Superior Court
Garrett,Ginger,E,San Luis Obispo County Superior Court
Gary,Matthew,J,Sacramento County Superior Court
Gary,Matthew,J,Sacramento County Superior Court
Garza,Donna,None,San Bernardino County Superior Court
Garza,Thomas,S,San Bernardino County Superior Court
Gasdia,Brian,F,Los Angeles County Superior Court
Gasdia,Brian,F,Los Angeles County Superior Court
Gastelum,John,C,Orange County Superior Court
Gaston,Marian,None,San Diego County Superior Court
Gaston,Marian,None,San Diego County Superior Court
Gauff,Karen,Ackerson,Los Angeles County Superior Court
Gauff,Karen,Ackerson,Los Angeles County Superior Court
Gaul,Gregory,S,Shasta County Superior Court
Gazzaniga,Suzanne,I,Placer County Superior Court
Geck,Donna,D,Santa Barbara County Superior Court
Gee,Delbert,C,Alameda County Superior Court
Geffon,Eric,S,Santa Clara County Superior Court
Geffon,Eric,S,Santa Clara County Superior Court
Gelfound,David,B,Los Angeles County Superior Court
Genesta,George,None,Los Angeles County Superior Court
George,Stephanie,None,Orange County Superior Court
